id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ct_chuongtrinh2ql_ct_canthiep,ct_chuongtrinh2ql_ct_canthiep,model_ekids_ct_chuongtrinh,ekids_core.ql_ct_canthiep,1,1,1,1
ct_linhvuc2ql_ct_canthiep,ct_linhvuc2ql_ct_canthiep,model_ekids_ct_linhvuc,ekids_core.ql_ct_canthiep,1,1,1,1
ct_muctieu2ql_ct_canthiep,ct_muctieu2ql_ct_canthiep,model_ekids_ct_muctieu,ekids_core.ql_ct_canthiep,1,1,1,1
ct_tuoi2ql_ct_canthiep,ct_tuoi2ql_ct_canthiep,model_ekids_ct_tuoi,ekids_core.ql_ct_canthiep,1,1,1,1


ct_dm_roiloan2ketluan,ct_dm_roiloan2ketluan,model_ekids_ct_dm_roiloan,ekids_core.ketluan,1,1,1,1
ct_dm_lieuluong2ketluan,ct_dm_lieuluong2ketluan,model_ekids_ct_dm_lieuluong,ekids_core.ketluan,1,1,1,1
ct_dm_mucdo2ketluan,ct_dm_mucdo2ketluan,model_ekids_ct_dm_mucdo,ekids_core.ketluan,1,1,1,1
ct_dm_phuongphap2ketluan,ct_dm_phuongphap2ketluan,model_ekids_ct_dm_phuongphap,ekids_core.ketluan,1,1,1,1
ct_dm_lichhen2ketluan,ct_dm_lichhen2ketluan,model_ekids_ct_dm_lichhen,ekids_core.ketluan,1,1,1,1
ct_dm_cg_danhgia2ketluan,ct_dm_cg_danhgia2ketluan,model_ekids_ct_dm_cg_danhgia,ekids_core.ketluan,1,1,1,1

ketluan2ketluan,ketluan2ketluan,model_ekids_kehoach_ketluan,ekids_core.ketluan,1,1,1,1
ketluan2linhvuc2ketluan,ketluan2linhvuc2ketluan,model_ekids_kehoach_ketluan2linhvuc,ekids_core.ketluan,1,1,1,1
kehoach2ketluan,kehoach2ketluan,model_ekids_kehoach,ekids_core.ketluan,1,1,1,1


ct_chuongtrinh2giaovien,ct_chuongtrinh2giaovien,model_ekids_ct_chuongtrinh,ekids_core.giaovien,1,0,0,0
ct_linhvuc2giaovien,ct_linhvuc2giaovien,model_ekids_ct_linhvuc,ekids_core.giaovien,1,0,0,0
ct_muctieu2giaovien,ct_muctieu2giaovien,model_ekids_ct_muctieu,ekids_core.giaovien,1,0,0,0
ct_dm_roiloan2giaovien,ct_dm_roiloan2giaovien,model_ekids_ct_dm_roiloan,ekids_core.giaovien,1,0,0,0
ct_tuoi2giaovien,ct_tuoi2giaovien,model_ekids_ct_tuoi,ekids_core.giaovien,1,0,0,0

ct_linhvuc2giaovien,ct_linhvuc2giaovien,model_ekids_ct_linhvuc,ekids_core.giaovien,1,0,0,0
ct_muctieu2giaovien,ct_muctieu2giaovien,model_ekids_ct_muctieu,ekids_core.giaovien,1,0,0,0
ct_dm_roiloan2giaovien,ct_dm_roiloan2giaovien,model_ekids_ct_dm_roiloan,ekids_core.giaovien,1,0,0,0
ct_tuoi2giaovien,ct_tuoi2giaovien,model_ekids_ct_tuoi,ekids_core.giaovien,1,0,0,0

ketluan2giaovien,ketluan2giaovien,model_ekids_kehoach_ketluan,ekids_core.giaovien,1,0,0,0
ketluan2linhvuc2giaovien,ketluan2linhvuc2giaovien,model_ekids_kehoach_ketluan2linhvuc,ekids_core.giaovien,1,0,0,0

kehoach2giaovien,kehoach2giaovien,model_ekids_kehoach,ekids_core.giaovien,1,1,1,1
kehoach_muctieu2giaovien,kehoach_muctieu2giaovien,model_ekids_kehoach_muctieu,ekids_core.giaovien,1,1,1,1
kehoach_linhvuc2giaovien,kehoach_linhvuc2giaovien,model_ekids_kehoach_linhvuc,ekids_core.giaovien,1,1,1,1
kehoach_linhvuc_wizard2giaovien,kehoach_linhvuc_wizard2giaovien,model_ekids_kehoach_linhvuc_wizard,ekids_core.giaovien,1,1,1,1
kehoach_muctieu2giaovien,kehoach_muctieu2giaovien,model_ekids_kehoach_muctieu,ekids_core.giaovien,1,1,1,1
kehoach_ketqua2muctieu2giaovien,kehoach_ketqua2muctieu2giaovien,model_ekids_kehoach_ketqua2muctieu,ekids_core.giaovien,1,1,1,1





