id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ct_chuongtrinh2ql_ct_canthiep,ct_chuongtrinh2ql_ct_canthiep,model_ekids_ct_chuongtrinh,ekids_core.ql_ct_canthiep,1,1,1,1
ct_linhvuc2ql_ct_canthiep,ct_linhvuc2ql_ct_canthiep,model_ekids_ct_linhvuc,ekids_core.ql_ct_canthiep,1,1,1,1
ct_muctieu2ql_ct_canthiep,ct_muctieu2ql_ct_canthiep,model_ekids_ct_muctieu,ekids_core.ql_ct_canthiep,1,1,1,1
ct_dm_roiloan2ql_ct_canthiep,ct_dm_roiloan2ql_ct_canthiep,model_ekids_ct_dm_roiloan,ekids_core.ql_ct_canthiep,1,1,1,1
ct_tuoi2ql_ct_canthiep,ct_tuoi2ql_ct_canthiep,model_ekids_ct_tuoi,ekids_core.ql_ct_canthiep,1,1,1,1

kehoach2ketluan,kehoach2ketluan,model_ekids_kehoach,ekids_core.ketluan,1,1,1,1

kehoach2giaovien,kehoach2giaovien,model_ekids_kehoach,ekids_core.giaovien,1,1,1,1
kehoach_muctieu2giaovien,kehoach_muctieu2giaovien,model_ekids_kehoach_muctieu,ekids_core.giaovien,1,1,1,1
kehoach_linhvuc2giaovien,kehoach_linhvuc2giaovien,model_ekids_kehoach_linhvuc,ekids_core.giaovien,1,1,1,1
kehoach_muctieu2giaovien,kehoach_muctieu2giaovien,model_ekids_kehoach_muctieu,ekids_core.giaovien,1,1,1,1
kehoach_muctieu_wizard2giaovien,kehoach_muctieu_wizard2giaovien,model_ekids_kehoach_muctieu_wizard,ekids_core.giaovien,1,1,1,1



mau_kehoach2ql_ct_canthiep,mau_kehoach2ql_ct_canthiep,model_ekids_mau_kehoach,ekids_core.ql_ct_canthiep,1,1,1,1
mau_kehoach_review2ql_ct_canthiep,mau_kehoach_review2ql_ct_canthiep,model_ekids_mau_kehoach_review,ekids_core.ql_ct_canthiep,1,1,1,1
mau_kehoach_roiloan_dikem2ql_ct_canthiep,mau_kehoach_roiloan_dikem2ql_ct_canthiep,model_ekids_mau_kehoach_roiloan_dikem,ekids_core.ql_ct_canthiep,1,1,1,1
mau_kehoach_thang2ql_ct_canthiep,mau_kehoach_thang2ql_ct_canthiep,model_ekids_mau_kehoach_thang,ekids_core.ql_ct_canthiep,1,1,1,1
mau_kehoach_muctieu2thang2ql_ct_canthiep,mau_kehoach_muctieu2thang2ql_ct_canthiep,model_ekids_mau_kehoach_muctieu2thang,ekids_core.ql_ct_canthiep,1,1,1,1




ct_chuongtrinh2quanlyhocsinh,ct_chuongtrinh2quanlyhocsinh,model_ekids_ct_chuongtrinh,ekids_core.quanlyhocsinh,1,0,0,0
ct_dm_roiloan2quanlyhocsinh,ct_dm_roiloan2quanlyhocsinh,model_ekids_ct_dm_roiloan,ekids_core.quanlyhocsinh,1,0,0,0




